수준,어휘,길잡이말,품사,中文,中文,길잡이말,中文,품사,어휘
초급,남동생,照顧을 돌보다,名詞명사,弟弟,照顧,을 돌보다,名詞,명사,남동생
초급,남산,提名지명,名詞명사,南山,提名,지명,名詞,명사,남산02
초급,남성,女性여성,名詞명사,男性,女性,여성,名詞,명사,남성01
초급,남자,女性여자,名詞명사,男人,女性,여자,名詞,명사,남자02
초급,남쪽,北북쪽,名詞명사,南,北,북쪽,名詞,명사,남쪽
초급,남편,妻子아내,名詞명사,丈夫,妻子,아내,名詞,명사,남편01
초급,남학생,女學生여학생,名詞명사,男生,女學生,여학생,名詞,명사,남학생
초급,낫다,疾病병이,動詞동사,超過,疾病,병이,動詞,동사,낫다01
초급,낫다,更好더 낫다,形容詞형용사,超過,更好,더 낫다,形容詞,형용사,낫다02
초급,낮,夜晚밤,名詞명사,午安,夜晚,밤,名詞,명사,낮
초급,낮다,山산이,形容詞형용사,以下,山,산이,形容詞,형용사,낮다
초급,낮잠,睡覺을 자다,名詞명사,午休,睡覺,을 자다,名詞,명사,낮잠
초급,내,我내가,代名詞대명사,我的,我,내가,代名詞,대명사,내04
초급,내과,醫院병원,名詞명사,藥品,醫院,병원,名詞,명사,내과01
초급,내년,明年夏天내년 여름,名詞명사,明年,明年夏天,내년 여름,名詞,명사,내년
초급,내다,問題문제를,動詞동사,給,問題,문제를,動詞,동사,내다02
초급,내려가다,向下아래로,動詞동사,下去,向下,아래로,動詞,동사,내려가다
초급,내려오다,向下아래로,動詞동사,墜落,向下,아래로,動詞,동사,내려오다
초급,내리다,輓歌비가,動詞동사,下車,輓歌,비가,動詞,동사,내리다01
초급,내용,課程內容수업 내용,名詞명사,細節,課程內容,수업 내용,名詞,명사,내용02
초급,내일,延遲로 미루다,名詞/副詞명사/부사,明天,延遲,로 미루다,名詞/副詞,명사/부사,내일
초급,냄비,煮沸에 끓이다,名詞명사,鍋,煮沸,에 끓이다,名詞,명사,냄비
초급,냄새,負責를 맡다,名詞명사,聞,負責,를 맡다,名詞,명사,냄새
초급,냉면,吃을 먹다,名詞명사,涼麵,吃,을 먹다,名詞,명사,냉면
초급,냉장고,放入에 넣다,名詞명사,冰箱,放入,에 넣다,名詞,명사,냉장고
초급,너,我나,代名詞대명사,你,我,나,代名詞,대명사,너01
초급,너무,太過分了。너무 심하다,副詞부사,也,太過分了。,너무 심하다,副詞,부사,너무01
초급,너희,你的家人너희 가족,代名詞대명사,你們,你的家人,너희 가족,代名詞,대명사,너희
초급,넓다,房子집이,形容詞형용사,寬的,房子,집이,形容詞,형용사,넓다
초급,넘다,三小時세 시간이,動詞동사,超過,三小時,세 시간이,動詞,동사,넘다01
초급,넘어지다,自行車자전거가,動詞동사,跌倒,自行車,자전거가,動詞,동사,넘어지다
초급,넣다,圖書책을,動詞동사,括,圖書,책을,動詞,동사,넣다
초급,네,你네가,代名詞대명사,是的,你,네가,代名詞,대명사,네01
초급,네,（4）숫자(4),決定因素관형사,是的,（4）,숫자(4),決定因素,관형사,네02
초급,네,回答대답,欹감탄사,是的,回答,대답,欹,감탄사,네03
초급,넥타이,系를 매다,名詞명사,領帶,系,를 매다,名詞,명사,넥타이
초급,넷,數位숫자,調查수사,四,數位,숫자,調查,수사,넷01
초급,넷째,第四小時넷째 시간,數字 · 形容詞/名詞수사·관형사/명사,第四,第四小時,넷째 시간,數字 · 形容詞/名詞,수사·관형사/명사,넷째
초급,년,20152015년,從屬名詞의존명사,年,2015,2015년,從屬名詞,의존명사,년02
초급,노란색,顏色색깔,名詞명사,黃色的,顏色,색깔,名詞,명사,노란색
초급,노랗다,小雞병아리가,形容詞형용사,黃色的,小雞,병아리가,形容詞,형용사,노랗다
초급,노래,打電話를 부르다,名詞명사,唱歌,打電話,를 부르다,名詞,명사,노래01
초급,노래방,前往에 가다,名詞명사,卡拉OK,前往,에 가다,名詞,명사,노래방
초급,노력,做을 하다,名詞명사,努力,做,을 하다,名詞,명사,노력01
초급,노인,尊重을 공경하다,名詞명사,老頭,尊重,을 공경하다,名詞,명사,노인01
초급,노트,使用에 쓰다,名詞명사,筆記,使用,에 쓰다,名詞,명사,노트02
초급,녹색,顏色색깔,名詞명사,綠色的,顏色,색깔,名詞,명사,녹색
초급,녹차,喝를 마시다,名詞명사,綠茶,喝,를 마시다,名詞,명사,녹차01
초급,놀다,和朋友一起玩친구와 놀다,動詞동사,玩,和朋友一起玩,친구와 놀다,動詞,동사,놀다01
초급,놀라다,眨眼眨眼깜짝 놀라다,動詞동사,驚訝,眨眼眨眼,깜짝 놀라다,動詞,동사,놀라다
초급,놀이,玩偶遊戲인형 놀이,名詞명사,玩,玩偶遊戲,인형 놀이,名詞,명사,놀이01
초급,농구,籃球比賽농구 경기,名詞명사,籃球,籃球比賽,농구 경기,名詞,명사,농구06
초급,농담,交換을 주고받다,名詞명사,開玩笑,交換,을 주고받다,名詞,명사,농담01
초급,높다,山산이,形容詞형용사,嗨,山,산이,形容詞,형용사,높다
초급,높이,很高가 높다,名詞명사,高度,很高,가 높다,名詞,명사,높이01
초급,높이,飛得很高높이 날다,副詞부사,高度,飛得很高,높이 날다,副詞,부사,높이02
초급,놓다,筆펜을,動詞동사,放,筆,펜을,動詞,동사,놓다01
초급,누구,有人在嗎？거기 누구 계세요?,代名詞대명사,WHO,有人在嗎？,거기 누구 계세요?,代名詞,대명사,누구
초급,누나,表哥사촌 누나,名詞명사,姊姊,表哥,사촌 누나,名詞,명사,누나01
초급,누르다,按鈕버튼을,動詞동사,按,按鈕,버튼을,動詞,동사,누르다01
초급,눈,這是小的이 작다,名詞명사,眼睛,這是小的,이 작다,名詞,명사,눈01
초급,눈,天氣날씨,名詞명사,眼睛,天氣,날씨,名詞,명사,눈04
초급,눈물,這流이 흐르다,名詞명사,淚珠,這流,이 흐르다,名詞,명사,눈물01
초급,눕다,在地板上바닥에,動詞동사,斜躺,在地板上,바닥에,動詞,동사,눕다01
초급,뉴스,看를 보다,名詞명사,訊息,看,를 보다,名詞,명사,뉴스
초급,느끼다,寒冷的추위를,動詞동사,感覺,寒冷的,추위를,動詞,동사,느끼다02
초급,느낌,這很好이 좋다,名詞명사,感覺,這很好,이 좋다,名詞,명사,느낌
초급,느리다,步驟걸음이,形容詞형용사,慢的,步驟,걸음이,形容詞,형용사,느리다01
초급,늘,總是見面늘 만나다,副詞부사,總是,總是見面,늘 만나다,副詞,부사,늘
초급,늘다,該區域면적이,動詞동사,獲得,該區域,면적이,動詞,동사,늘다01
초급,늙다,人사람이,動詞동사,變老,人,사람이,動詞,동사,늙다
초급,능력,有이 있다,名詞명사,能力,有,이 있다,名詞,명사,능력02
초급,늦다,時鐘시계가,形容詞/動詞형용사/동사,晚的,時鐘,시계가,形容詞/動詞,형용사/동사,늦다
초급,다,每一個모두,副詞/名詞부사/명사,全部,每一個,모두,副詞/名詞,부사/명사,다03
초급,다녀오다,在學校학교에,動詞동사,我去了，然後又回來了,在學校,학교에,動詞,동사,다녀오다
초급,다니다,公司회사에,動詞동사,去,公司,회사에,動詞,동사,다니다
초급,다르다,形狀모양이,形容詞형용사,不同的,形狀,모양이,形容詞,형용사,다르다01
초급,다른,其他國家다른 나라,決定因素관형사,不同的,其他國家,다른 나라,決定因素,관형사,다른
초급,다리,很長가 길다,名詞명사,腿,很長,가 길다,名詞,명사,다리01
초급,다리,叉를 건너다,名詞명사,腿,叉,를 건너다,名詞,명사,다리02
초급,다림질,做을 하다,名詞명사,熨燙,做,을 하다,名詞,명사,다림질
초급,다섯,五件事다섯 개,調查性的和形容詞수사·관형사,五,五件事,다섯 개,調查性的和形容詞,수사·관형사,다섯
초급,다섯째,第五人稱다섯째 사람,數字 · 形容詞/名詞수사·관형사/명사,第五,第五人稱,다섯째 사람,數字 · 形容詞/名詞,수사·관형사/명사,다섯째
초급,다시,重新開始다시 시작하다,副詞부사,再次,重新開始,다시 시작하다,副詞,부사,다시01
초급,다양,各種方法다양한 방법,名詞명사,各種各樣的,各種方法,다양한 방법,名詞,명사,다양
초급,다음,第二天다음 날,名詞명사,下一個,第二天,다음 날,名詞,명사,다음01
초급,다음날,見面에 만나다,名詞명사,第二天,見面,에 만나다,名詞,명사,다음날
초급,다이어트,成功에 성공하다,名詞명사,飲食,成功,에 성공하다,名詞,명사,다이어트
초급,다치다,手臂팔을,動詞동사,損害,手臂,팔을,動詞,동사,다치다01
초급,다하다,活力기력이,動詞동사,實現,活力,기력이,動詞,동사,다하다
초급,닦다,鞋구두를,動詞동사,拋光,鞋,구두를,動詞,동사,닦다01
초급,단순,簡單勞動단순 노동,名詞명사,簡單的,簡單勞動,단순 노동,名詞,명사,단순02
초급,단어,記住를 외우다,名詞명사,單字,記住,를 외우다,名詞,명사,단어
초급,단추,落下가 떨어지다,名詞명사,按鈕,落下,가 떨어지다,名詞,명사,단추01
초급,단풍,這이 들다,名詞명사,秋葉,這,이 들다,名詞,명사,단풍01
초급,닫다,門문을,動詞동사,關閉,門,문을,動詞,동사,닫다02
초급,달,下個月다음 달,名詞/從屬名詞명사/의존명사,月亮,下個月,다음 달,名詞/從屬名詞,명사/의존명사,달05
초급,달걀,煮沸을 삶다,名詞명사,蛋,煮沸,을 삶다,名詞,명사,달걀
초급,달다,品嚐맛이,形容詞형용사,稱重,品嚐,맛이,形容詞,형용사,달다07
초급,달력,懸掛을 걸다,名詞명사,日曆,懸掛,을 걸다,名詞,명사,달력
초급,달리기,它速度很快가 빠르다,名詞명사,跑步,它速度很快,가 빠르다,名詞,명사,달리기
초급,달리다,跑得快빨리 달리다,動詞동사,跑步,跑得快,빨리 달리다,動詞,동사,달리다04
초급,닭,提高을 키우다,名詞명사,雞,提高,을 키우다,名詞,명사,닭
초급,닭고기,翻炒를 볶다,名詞명사,雞,翻炒,를 볶다,名詞,명사,닭고기
초급,닮다,爸爸아빠를,動詞동사,模仿,爸爸,아빠를,動詞,동사,닮다
초급,담배,抽煙를 피우다,名詞명사,捲菸,抽煙,를 피우다,名詞,명사,담배
초급,답,沒有이 없다,名詞명사,回答,沒有,이 없다,名詞,명사,답03
초급,답답하다,我的心가슴이,形容詞형용사,沮喪的,我的心,가슴이,形容詞,형용사,답답하다
초급,답장,傳送을 보내다,名詞명사,回覆,傳送,을 보내다,名詞,명사,답장
초급,대,一輛車차 한 대,從屬名詞의존명사,大的,一輛車,차 한 대,從屬名詞,의존명사,대16
초급,대구,住在에 살다,名詞명사,大邱,住在,에 살다,名詞,명사,대구03
초급,대답,等待을 기다리다,名詞명사,回答,等待,을 기다리다,名詞,명사,대답
초급,대부분,大多數時候대부분의 시간,名詞/副詞명사/부사,大多,大多數時候,대부분의 시간,名詞/副詞,명사/부사,대부분
초급,대사관,美國大使館미국 대사관,名詞명사,大使館,美國大使館,미국 대사관,名詞,명사,대사관
초급,대전,提名지명,名詞명사,電氣化,提名,지명,名詞,명사,대전01
초급,대학,進入에 들어가다,名詞명사,大學,進入,에 들어가다,名詞,명사,대학01
초급,대학교,報名參加에 입학하다,名詞명사,大學,報名參加,에 입학하다,名詞,명사,대학교
초급,대학생,變得이 되다,名詞명사,學術的,變得,이 되다,名詞,명사,대학생
초급,대학원,出席을 다니다,名詞명사,研究所,出席,을 다니다,名詞,명사,대학원
초급,대화,分享를 나누다,名詞명사,對話,分享,를 나누다,名詞,명사,대화06
초급,대회,它打開가 열리다,名詞명사,集會,它打開,가 열리다,名詞,명사,대회02
초급,댁,教師之家선생님 댁,名詞/代名詞명사/대명사,家,教師之家,선생님 댁,名詞/代名詞,명사/대명사,댁01
초급,더,其他하나 더,副詞부사,更多的,其他,하나 더,副詞,부사,더01
초급,더럽다,手손이,形容詞형용사,它很髒,手,손이,形容詞,형용사,더럽다
초급,더욱,甚至更好더욱 좋다,副詞부사,更多的,甚至更好,더욱 좋다,副詞,부사,더욱
초급,덕분,感謝我的父母부모님 덕분,名詞명사,由於,感謝我的父母,부모님 덕분,名詞,명사,덕분
초급,던지다,球공을,動詞동사,丟,球,공을,動詞,동사,던지다
초급,덥다,天氣날씨가,形容詞형용사,很熱,天氣,날씨가,形容詞,형용사,덥다01
초급,데려가다,孩子아이를,動詞동사,拿,孩子,아이를,動詞,동사,데려가다
초급,데려오다,朋友們친구를,動詞동사,帶來,朋友們,친구를,動詞,동사,데려오다
초급,데이트,申請를 신청하다,名詞명사,日期,申請,를 신청하다,名詞,명사,데이트
초급,도,影片영상 일 도,從屬名詞의존명사,做,影片,영상 일 도,從屬名詞,의존명사,도05
초급,도로,叉를 건너다,名詞명사,道路名稱,叉,를 건너다,名詞,명사,도로07
초급,도서관,在…學習에서 공부하다,名詞명사,圖書館,在…學習,에서 공부하다,名詞,명사,도서관
초급,도시,建造를 건설하다,名詞명사,城市,建造,를 건설하다,名詞,명사,도시03
초급,도와주다,工作일을,動詞동사,幫助,工作,일을,動詞,동사,도와주다
초급,도움,接收을 받다,名詞명사,幫助,接收,을 받다,名詞,명사,도움
초급,도착,到達時間도착 시간,名詞명사,到達,到達時間,도착 시간,名詞,명사,도착01
초급,독서,做를 하다,名詞명사,閱讀,做,를 하다,名詞,명사,독서03
초급,독일,國家나라,名詞명사,德國,國家,나라,名詞,명사,독일
초급,돈,賺取을 벌다,名詞명사,錢,賺取,을 벌다,名詞,명사,돈01
초급,돈가스,吃를 먹다,名詞명사,豬排,吃,를 먹다,名詞,명사,돈가스
초급,돌,丟을 던지다,名詞명사,岩石,丟,을 던지다,名詞,명사,돌02
초급,돌다,輪子바퀴가,動詞동사,轉動,輪子,바퀴가,動詞,동사,돌다
초급,돌려주다,圖書책을,動詞동사,返回,圖書,책을,動詞,동사,돌려주다
초급,돌리다,車輪바퀴를,動詞동사,轉動,車輪,바퀴를,動詞,동사,돌리다04
초급,돌아가다,輪子바퀴가,動詞동사,返回,輪子,바퀴가,動詞,동사,돌아가다
